[11:59:55] [main/INFO]: Setting user: Player224
[12:00:01] [main/INFO]: LWJGL Version: 2.9.4
[12:00:07] [main/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:OPItems Mod, FMLFileResourcePack:Trial Mod
[12:00:07] [main/WARN]: ResourcePack: ignored non-lowercase namespace: TiaMods/ in C:\Users\attr2\git\TiaMod\TiaMods\bin
[12:00:07] [main/WARN]: ResourcePack: ignored non-lowercase namespace: TiaMods/ in C:\Users\attr2\git\TiaMod\TiaMods\bin
[12:00:22] [Sound Library Loader/INFO]: Starting up SoundSystem...
[12:00:23] [Thread-5/INFO]: Initializing LWJGL OpenAL
[12:00:23] [Thread-5/INFO]: (The LWJGL binding of OpenAL.  For more information, see http://www.lwjgl.org)
[12:00:23] [Thread-5/INFO]: OpenAL initialized.
[12:00:23] [Sound Library Loader/INFO]: Sound engine started
[12:00:33] [main/INFO]: Created: 512x512 textures-atlas
[12:00:38] [main/INFO]: Narrator library for x64 successfully loaded
[12:00:41] [Realms Notification Availability checker #1/INFO]: Could not authorize you against Realms server: Invalid session id
[12:01:32] [Server thread/INFO]: Starting integrated minecraft server version 1.12.2
[12:01:32] [Server thread/INFO]: Generating keypair
[12:01:34] [Server thread/INFO]: Loaded 488 advancements
[12:01:35] [Server thread/INFO]: Preparing start region for level 0
[12:01:36] [Server thread/INFO]: Preparing spawn area: 5%
[12:01:37] [Server thread/INFO]: Preparing spawn area: 8%
[12:01:38] [Server thread/INFO]: Preparing spawn area: 13%
[12:01:39] [Server thread/INFO]: Preparing spawn area: 18%
[12:01:40] [Server thread/INFO]: Preparing spawn area: 23%
[12:01:41] [Server thread/INFO]: Preparing spawn area: 30%
[12:01:42] [Server thread/INFO]: Preparing spawn area: 36%
[12:01:43] [Server thread/INFO]: Preparing spawn area: 43%
[12:01:44] [Server thread/INFO]: Preparing spawn area: 50%
[12:01:45] [Server thread/INFO]: Preparing spawn area: 60%
[12:01:46] [Server thread/INFO]: Preparing spawn area: 68%
[12:01:47] [Server thread/INFO]: Preparing spawn area: 79%
[12:01:48] [Server thread/INFO]: Preparing spawn area: 89%
[12:01:49] [Server thread/INFO]: Preparing spawn area: 99%
[12:01:50] [Server thread/INFO]: Changing view distance to 12, from 10
[12:01:52] [Server thread/INFO]: Player224[local:E:f786ade9] logged in with entity id 2964 at (-67.5, 71.0, 260.5)
[12:01:52] [Server thread/INFO]: Player224 joined the game
[12:01:54] [pool-2-thread-1/WARN]: Couldn't look up profile properties for com.mojang.authlib.GameProfile@5619c34b[id=83f835f2-20fa-325d-8039-400fcc96db8c,name=Player224,properties={},legacy=false]
com.mojang.authlib.exceptions.AuthenticationException: The client has sent too many requests within a certain amount of time
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.makeRequest(YggdrasilAuthenticationService.java:79) ~[YggdrasilAuthenticationService.class:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.fillGameProfile(YggdrasilMinecraftSessionService.java:180) [YggdrasilMinecraftSessionService.class:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService$1.load(YggdrasilMinecraftSessionService.java:60) [YggdrasilMinecraftSessionService$1.class:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService$1.load(YggdrasilMinecraftSessionService.java:57) [YggdrasilMinecraftSessionService$1.class:?]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3716) [guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2424) [guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2298) [guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2211) [guava-21.0.jar:?]
	at com.google.common.cache.LocalCache.get(LocalCache.java:4154) [guava-21.0.jar:?]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:4158) [guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:5147) [guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:5153) [guava-21.0.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.fillProfileProperties(YggdrasilMinecraftSessionService.java:170) [YggdrasilMinecraftSessionService.class:?]
	at net.minecraft.client.Minecraft.getProfileProperties(Minecraft.java:3188) [Minecraft.class:?]
	at net.minecraft.client.resources.SkinManager$3.run(SkinManager.java:138) [SkinManager$3.class:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [?:1.8.0_162]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_162]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_162]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_162]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_162]
[12:02:00] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 9433ms behind, skipping 188 tick(s)
[12:02:05] [Server thread/INFO]: [Player224: Set the time to 1000]
[12:02:05] [main/INFO]: [CHAT] Set the time to 1000
[12:02:12] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 3277ms behind, skipping 65 tick(s)
[12:02:23] [main/WARN]: Failed to load texture: trialmod:textures/entity/monster.png
java.io.FileNotFoundException: trialmod:textures/entity/monster.png
	at net.minecraft.client.resources.FallbackResourceManager.getResource(FallbackResourceManager.java:69) ~[FallbackResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.getResource(SimpleReloadableResourceManager.java:65) ~[SimpleReloadableResourceManager.class:?]
